City,Product Type,Trip or Order Status,Request Time,Begin Trip Time,Begin Trip Lat,Begin Trip Lng,Begin Trip Address,Dropoff Time,Dropoff Lat,Dropoff Lng,Dropoff Address,Distance (miles),Fare Amount,Fare Currency
141,UberX,COMPLETED,2019-06-14 22:34:34 +0000 UTC,2019-06-14 22:46:04 +0000 UTC,39.07978,-84.48051,"1847 Monmouth St, Newport, KY 41071, USA",2019-06-14 23:03:55 +0000 UTC,39.15095,-84.47294,"Buenger Residence Hall, Cincinnati, OH 45207, USA",7.21,11.88,USD
141,UberX,FARE_SPLIT,2019-06-14 20:17:10 +0000 UTC,2019-06-14 20:20:48 +0000 UTC,,,,2019-06-14 20:33:47 +0000 UTC,,,,3.95,10.04,USD
141,UberX,COMPLETED,2019-06-14 19:08:54 +0000 UTC,2019-06-14 19:13:44 +0000 UTC,39.14776,-84.4742,"William College of Business, 3743 Ledgewood Dr, Cincinnati, OH 45207, USA",2019-06-14 19:23:08 +0000 UTC,39.10298,-84.50587,"2 Procter & Gamble Plaza, Cincinnati, OH 45202, USA",4.92,9.04,USD
141,UberX,CANCELED,2019-06-14 19:00:09 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,39.15369,-84.4833547,"897 Clinton Springs Ave, Cincinnati, OH 45229, US",1970-01-01 00:00:00 +0000 UTC,39.1527008,-84.4830655,"4439 Walzem Rd, San Antonio, TX 78218, US",0.00,0,USD
141,UberX,COMPLETED,2019-06-14 18:14:10 +0000 UTC,2019-06-14 18:17:30 +0000 UTC,39.10293,-84.50588,"2 Procter & Gamble Plaza, Cincinnati, OH 45202, USA",2019-06-14 18:26:08 +0000 UTC,39.14776,-84.4742,"William College of Business, 3743 Ledgewood Dr, Cincinnati, OH 45207, USA",4.88,9.86,USD
141,UberX,COMPLETED,2019-06-13 22:03:49 +0000 UTC,2019-06-13 22:11:09 +0000 UTC,39.15086,-84.47255,"1624 Herald Ave, Cincinnati, OH 45207, USA",2019-06-13 22:19:31 +0000 UTC,39.12596,-84.50566,"2475 Paris St, Cincinnati, OH 45219, USA",3.62,7.68,USD
141,UberX,COMPLETED,2019-06-12 12:02:38 +0000 UTC,2019-06-12 12:12:34 +0000 UTC,39.15096,-84.473,"Buenger Residence Hall, Cincinnati, OH 45207, USA",2019-06-12 12:25:24 +0000 UTC,39.10298,-84.50587,"2 Procter & Gamble Plaza, Cincinnati, OH 45202, USA",5.07,12.54,USD
141,UberX,COMPLETED,2019-06-09 23:01:59 +0000 UTC,2019-06-09 23:09:07 +0000 UTC,39.1260103,-84.5057473,"2477 Paris St, Cincinnati, OH 45219, USA",2019-06-09 23:16:07 +0000 UTC,39.1513805,-84.4737832,"Buenger Residence Hall, Cincinnati, OH 45207, USA",3.38,7.46,USD
141,UberX,COMPLETED,2019-06-09 07:32:56 +0000 UTC,2019-06-09 07:47:50 +0000 UTC,39.1509606,-84.4729743,"Buenger Residence Hall, Cincinnati, OH 45207, USA",2019-06-09 07:57:57 +0000 UTC,39.1258941,-84.5056557,"2468 Paris St, Cincinnati, OH 45219, USA",3.62,7.85,USD
141,UberX,COMPLETED,2019-06-09 01:14:43 +0000 UTC,2019-06-09 01:18:09 +0000 UTC,39.1260661,-84.5056576,"2477 Paris St, Cincinnati, OH 45219, USA",2019-06-09 01:27:27 +0000 UTC,39.1509007,-84.4730172,"Buenger Residence Hall, Cincinnati, OH 45207, USA",3.44,7.61,USD
141,UberX,COMPLETED,2019-06-08 20:14:05 +0000 UTC,2019-06-08 20:19:27 +0000 UTC,39.1509974,-84.4730861,"Buenger Residence Hall, Cincinnati, OH 45207, USA",2019-06-08 20:28:58 +0000 UTC,39.1259384,-84.5056991,"2475 Paris St, Cincinnati, OH 45219, USA",3.62,8.15,USD
141,UberX,COMPLETED,2019-06-06 21:06:39 +0000 UTC,2019-06-06 21:20:22 +0000 UTC,39.15125,-84.44591,"4000 Smith Rd, Cincinnati, OH 45209, USA",2019-06-06 21:30:07 +0000 UTC,39.15091,-84.47254,"1624 Herald Ave, Cincinnati, OH 45207, USA",2.79,10.82,USD
141,UberX,COMPLETED,2019-06-06 19:16:45 +0000 UTC,2019-06-06 19:17:53 +0000 UTC,39.1029643,-84.5058134,"2 Procter & Gamble Plaza, Cincinnati, OH 45202, USA",2019-06-06 19:26:06 +0000 UTC,39.1518936,-84.4450257,"2650 Dacey Ave, Cincinnati, OH 45209, USA",5.60,11.03,USD
141,UberX,COMPLETED,2019-06-05 10:06:39 +0000 UTC,2019-06-05 10:12:41 +0000 UTC,39.1258546,-84.50572,"2473 Paris St, Cincinnati, OH 45219, USA",2019-06-05 10:22:43 +0000 UTC,39.1509339,-84.4730054,"Buenger Residence Hall, Cincinnati, OH 45207, USA",3.35,8.3,USD
141,UberX,COMPLETED,2019-06-04 21:50:10 +0000 UTC,2019-06-04 21:59:02 +0000 UTC,39.15137,-84.47386,"Manor House Apartments, Cincinnati, OH 45207, USA",2019-06-04 22:15:19 +0000 UTC,39.12591,-84.50567,"2468 Paris St, Cincinnati, OH 45219, USA",4.42,8.25,USD
141,UberX,FARE_SPLIT,2019-06-04 20:17:30 +0000 UTC,2019-06-04 20:20:10 +0000 UTC,,,,2019-06-04 20:31:43 +0000 UTC,,,,4.78,11.51,USD
141,UberX,COMPLETED,2019-06-04 12:20:24 +0000 UTC,2019-06-04 12:30:41 +0000 UTC,39.15095,-84.47253,"1624 Herald Ave, Cincinnati, OH 45207, USA",2019-06-04 12:43:09 +0000 UTC,39.10298,-84.50587,"2 Procter & Gamble Plaza, Cincinnati, OH 45202, USA",5.59,10.03,USD
141,UberX,COMPLETED,2019-06-03 20:37:09 +0000 UTC,2019-06-03 20:39:19 +0000 UTC,39.10298,-84.50587,"2 Procter & Gamble Plaza, Cincinnati, OH 45202, USA",2019-06-03 20:51:02 +0000 UTC,39.15089,-84.47254,"1624 Herald Ave, Cincinnati, OH 45207, USA",4.75,11.27,USD
141,UberX,COMPLETED,2019-06-03 12:20:45 +0000 UTC,2019-06-03 12:31:03 +0000 UTC,39.1509592,-84.4729616,"Buenger Residence Hall, Cincinnati, OH 45207, USA",2019-06-03 12:44:49 +0000 UTC,39.1029784,-84.5059335,"2 Procter & Gamble Plaza, Cincinnati, OH 45202, USA",5.11,10.2,USD
141,UberX,COMPLETED,2019-06-03 04:53:25 +0000 UTC,2019-06-03 05:01:59 +0000 UTC,39.12588,-84.50565,"2468 Paris St, Cincinnati, OH 45219, USA",2019-06-03 05:11:14 +0000 UTC,39.15153,-84.47379,"Manor House Apartments, Cincinnati, OH 45207, USA",4.29,8.06,USD
141,UberX,COMPLETED,2019-06-02 20:05:14 +0000 UTC,2019-06-02 20:12:12 +0000 UTC,39.1510524,-84.4729887,"Buenger Residence Hall, Cincinnati, OH 45207, USA",2019-06-02 20:23:50 +0000 UTC,39.1260366,-84.505643,"2477 Paris St, Cincinnati, OH 45219, USA",3.14,7.53,USD
141,UberX,COMPLETED,2019-06-02 10:11:28 +0000 UTC,2019-06-02 10:20:54 +0000 UTC,39.12595,-84.50567,"2475 Paris St, Cincinnati, OH 45219, USA",2019-06-02 10:29:26 +0000 UTC,39.15148,-84.47361,"3860 Ledgewood Dr, Cincinnati, OH 45207, USA",3.21,8.72,USD
141,UberX,COMPLETED,2019-06-02 02:18:22 +0000 UTC,2019-06-02 02:25:53 +0000 UTC,39.15133,-84.47383,"Buenger Residence Hall, Cincinnati, OH 45207, USA",2019-06-02 02:33:43 +0000 UTC,39.12564,-84.5057,"2464 Paris St, Cincinnati, OH 45219, USA",3.69,8.08,USD
141,UberX,FARE_SPLIT,2019-05-31 23:06:58 +0000 UTC,2019-05-31 23:13:33 +0000 UTC,,,,2019-05-31 23:17:41 +0000 UTC,,,,1.47,7.17,USD
141,UberX,FARE_SPLIT,2019-05-31 22:03:32 +0000 UTC,2019-05-31 22:14:43 +0000 UTC,,,,2019-05-31 22:21:48 +0000 UTC,,,,1.56,7.33,USD
141,UberX,COMPLETED,2019-05-31 20:52:52 +0000 UTC,2019-05-31 20:55:53 +0000 UTC,39.1029,-84.50593,"2 Procter & Gamble Plaza, Cincinnati, OH 45202, USA",2019-05-31 21:06:25 +0000 UTC,39.15094,-84.47303,"Buenger Residence Hall, Cincinnati, OH 45207, USA",4.76,10.52,USD
141,UberX,COMPLETED,2019-05-31 01:06:28 +0000 UTC,2019-05-31 01:17:46 +0000 UTC,39.1509146,-84.4730014,"Buenger Residence Hall, Cincinnati, OH 45207, USA",2019-05-31 01:27:19 +0000 UTC,39.1256778,-84.5057011,"2464 Paris St, Cincinnati, OH 45219, USA",3.13,7.53,USD
141,UberX,COMPLETED,2019-05-30 04:30:31 +0000 UTC,2019-05-30 04:35:00 +0000 UTC,39.1254624,-84.5056887,"166 Kinsey Ave, Cincinnati, OH 45219, USA",2019-05-30 04:42:43 +0000 UTC,39.1515763,-84.4738467,"Manor House Apartments, Cincinnati, OH 45207, USA",2.97,8.39,USD
141,UberX,COMPLETED,2019-05-29 22:01:05 +0000 UTC,2019-05-29 22:08:46 +0000 UTC,39.1509,-84.47301,"Buenger Residence Hall, Cincinnati, OH 45207, USA",2019-05-29 22:16:58 +0000 UTC,39.12572,-84.50571,"2464 Paris St, Cincinnati, OH 45219, USA",3.60,7.54,USD
141,UberX,COMPLETED,2019-05-28 12:12:18 +0000 UTC,2019-05-28 12:20:04 +0000 UTC,39.15095,-84.47299,"Buenger Residence Hall, Cincinnati, OH 45207, USA",2019-05-28 12:30:36 +0000 UTC,39.10323,-84.50672,"1 Procter & Gamble Plaza, Cincinnati, OH 45202, USA",5.32,9.63,USD
141,UberX,CANCELED,2019-05-24 22:04:38 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,39.14845,-84.46629,"1780 Cleneay Ave, Cincinnati, OH 45212, US",1970-01-01 00:00:00 +0000 UTC,39.14844973016451,-84.46622754455028,"3813 Montgomery Rd, Cincinnati, OH 45212, US",0.00,0,USD
141,UberX,CANCELED,2019-05-24 22:01:53 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,39.12959,-84.47704,"2821 Woodburn Ave, Cincinnati, OH 45206, US",1970-01-01 00:00:00 +0000 UTC,39.12895577032038,-84.47724103004157,"1010 NE 7th Ave, Portland, OR 97232, US",0.00,0,USD
141,UberX,COMPLETED,2019-05-24 20:35:29 +0000 UTC,2019-05-24 20:42:53 +0000 UTC,39.1030131,-84.5058763,"2 Procter & Gamble Plaza, Cincinnati, OH 45202, USA",2019-05-24 20:52:23 +0000 UTC,39.1476859,-84.4727544,"246 Washington Blvd, Abilene, TX 79601, US",5.10,10.62,USD
141,UberX,COMPLETED,2019-05-21 12:19:08 +0000 UTC,2019-05-21 12:22:49 +0000 UTC,39.15098,-84.473,"Buenger Residence Hall, Cincinnati, OH 45207, USA",2019-05-21 12:41:44 +0000 UTC,39.10293,-84.50588,"2 Procter & Gamble Plaza, Cincinnati, OH 45202, USA",8.13,14.31,USD
141,UberX,COMPLETED,2019-05-19 23:39:04 +0000 UTC,2019-05-19 23:52:37 +0000 UTC,39.12615,-84.51965,"Cincinnati, OH 45219, USA",2019-05-20 00:03:02 +0000 UTC,39.15139,-84.47385,"Manor House Apartments, Cincinnati, OH 45207, USA",4.00,9.54,USD
141,UberX,COMPLETED,2019-05-19 18:35:41 +0000 UTC,2019-05-19 18:42:07 +0000 UTC,39.1588302,-84.4559636,"4400 Montgomery Rd, Cincinnati, OH 45212, USA",2019-05-19 18:47:08 +0000 UTC,39.1514178,-84.4727638,"Buenger Residence Hall, Cincinnati, OH 45207, USA",1.56,6.4,USD
141,UberX,COMPLETED,2019-05-19 04:52:04 +0000 UTC,2019-05-19 04:58:15 +0000 UTC,39.13653,-84.50792,"3130 Ahrens St, Cincinnati, OH 45219, USA",2019-05-19 05:07:10 +0000 UTC,39.15149,-84.47368,"3860 Ledgewood Dr, Cincinnati, OH 45207, USA",2.74,11.18,USD
141,UberX,COMPLETED,2019-05-19 01:10:21 +0000 UTC,2019-05-19 01:19:10 +0000 UTC,39.1509334,-84.4729942,"Buenger Residence Hall, Cincinnati, OH 45207, USA",2019-05-19 01:27:52 +0000 UTC,39.1365407,-84.5076568,"Marriott Kingsgate Conference Center, 151 Goodman St, Cincinnati, OH 45219, USA",3.40,8.32,USD
141,UberX,COMPLETED,2019-05-18 06:35:30 +0000 UTC,2019-05-18 06:38:24 +0000 UTC,39.1277,-84.51753,"144 W McMillan St, Cincinnati, OH 45219, USA",2019-05-18 06:54:49 +0000 UTC,39.15097,-84.47299,"Buenger Residence Hall, Cincinnati, OH 45207, USA",5.13,14.06,USD
141,UberX,COMPLETED,2019-05-18 00:27:31 +0000 UTC,2019-05-18 00:34:54 +0000 UTC,39.1509646,-84.4729952,"Buenger Residence Hall, Cincinnati, OH 45207, USA",2019-05-18 00:49:16 +0000 UTC,39.1010404,-84.5123331,"21 E 5th St, Cincinnati, OH 45202, USA",5.50,9.25,USD
237,UberX,COMPLETED,2019-04-27 07:16:59 +0000 UTC,2019-04-27 07:20:12 +0000 UTC,42.2737381,-83.7490534,"604 S Main St, Ann Arbor, MI 48104, USA",2019-04-27 07:37:16 +0000 UTC,42.2950936,-83.7177647,"2170 Cram Cir, Ann Arbor, MI 48105, USA",4.42,12.05,USD
237,UberX,COMPLETED,2019-04-21 07:19:16 +0000 UTC,2019-04-21 07:28:56 +0000 UTC,42.26708,-83.73748,"845 Brookwood Pl, Ann Arbor, MI 48104, USA",2019-04-21 07:35:35 +0000 UTC,42.28145,-83.73108,"Alice C. Lloyd Hall, 100 Observatory St, Ann Arbor, MI 48109, USA",1.69,6.96,USD
237,UberX,COMPLETED,2019-04-21 04:45:33 +0000 UTC,2019-04-21 04:49:14 +0000 UTC,42.28136,-83.73108,"Alice C. Lloyd Hall, 100 Observatory St, Ann Arbor, MI 48109, USA",2019-04-21 04:54:13 +0000 UTC,42.279,-83.74861,"319 S Main St, Ann Arbor, MI 48104, USA",1.22,6.34,USD
237,UberX,COMPLETED,2019-04-20 16:01:37 +0000 UTC,2019-04-20 16:08:41 +0000 UTC,42.28106,-83.73107,"Alice C. Lloyd Hall, 100 Observatory St, Ann Arbor, MI 48109, USA",2019-04-20 16:11:48 +0000 UTC,42.2787,-83.73772,"911 N University Ave, Ann Arbor, MI 48104, USA",0.62,7.15,USD
237,UberX,COMPLETED,2019-04-19 07:54:09 +0000 UTC,2019-04-19 08:02:49 +0000 UTC,42.2966129,-83.7215654,"1760 Broadway St, Ann Arbor, MI 48105, USA",2019-04-19 08:10:38 +0000 UTC,42.281542,-83.731203,"Alice C. Lloyd Hall, 100 Observatory St, Ann Arbor, MI 48109, USA",2.84,11.36,USD
237,UberX,CANCELED,2019-04-17 06:10:46 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.27892,-83.73338,"401 Washtenaw Ave, Ann Arbor, MI 48109, US",1970-01-01 00:00:00 +0000 UTC,42.27760047717003,-83.73435570249181,"7027 FM 1464 Rd, Richmond, TX 77407, US",0.00,0,USD
237,UberX,CANCELED,2019-04-17 06:07:16 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.28141,-83.73483,"109 Zina Pitcher Pl, Ann Arbor, MI 48109, US",1970-01-01 00:00:00 +0000 UTC,42.27891840044621,-83.73338115409364,"401 Washtenaw Ave, Ann Arbor, MI 48109, US",0.00,5,USD
237,UberX,COMPLETED,2019-04-16 02:18:05 +0000 UTC,2019-04-16 02:19:45 +0000 UTC,42.2803332,-83.7397498,"Burns Park, Ann Arbor, MI 48104, USA",2019-04-16 02:24:21 +0000 UTC,42.2805889,-83.749271,"112 W Washington St, Ann Arbor, MI 48104, USA",0.88,5.65,USD
237,UberX,COMPLETED,2019-04-13 11:57:59 +0000 UTC,2019-04-13 12:03:50 +0000 UTC,42.26964,-83.74201,"600 E Hoover Ave, Ann Arbor, MI 48104, USA",2019-04-13 12:10:23 +0000 UTC,42.26705,-83.7465,"326 E Hoover Ave, Ann Arbor, MI 48104, USA",1.51,10.27,USD
237,UberX,CANCELED,2019-04-13 11:50:41 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,,1970-01-01 00:00:00 +0000 UTC,,,,0.00,0,USD
237,UberX,COMPLETED,2019-04-13 11:29:55 +0000 UTC,2019-04-13 11:42:26 +0000 UTC,42.2814081,-83.7312494,"Alice C. Lloyd Hall, 100 Observatory St, Ann Arbor, MI 48109, USA",2019-04-13 11:47:22 +0000 UTC,42.2696104,-83.7476091,"157 E Hoover Ave, Ann Arbor, MI 48104, USA",1.58,9.48,USD
237,UberX,COMPLETED,2019-04-12 06:46:41 +0000 UTC,2019-04-12 06:51:10 +0000 UTC,42.2813997,-83.7311718,"Alice C. Lloyd Hall, 100 Observatory St, Ann Arbor, MI 48109, USA",2019-04-12 06:57:22 +0000 UTC,42.2975859,-83.7197042,"1700 Murfin Ave, Ann Arbor, MI 48105, USA",2.63,7.05,USD
237,UberX,COMPLETED,2019-04-05 06:41:48 +0000 UTC,2019-04-05 06:45:26 +0000 UTC,42.26529,-83.73803,"1317 Sheehan Ave, Ann Arbor, MI 48104, USA",2019-04-05 06:50:55 +0000 UTC,42.28168,-83.7313,"Alice C. Lloyd Hall, 100 Observatory St, Ann Arbor, MI 48109, USA",1.61,6.37,USD
237,UberX,DRIVER_CANCELED,2019-04-05 02:40:36 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.287595,-83.7134027,"Beal Ave & Fuller Rd, Ann Arbor, Michigan 48109, US",1970-01-01 00:00:00 +0000 UTC,42.2933267,-83.7125493,"1320 Beal Ave, Ann Arbor, MI 48109, US",0.00,5,USD
237,UberX,COMPLETED,2019-04-05 00:51:59 +0000 UTC,2019-04-05 00:58:03 +0000 UTC,42.2786588,-83.7310921,"324 Observatory St, Ann Arbor, MI 48109, USA",2019-04-05 01:06:46 +0000 UTC,42.2935996,-83.7125176,"1372 Beal Ave, Ann Arbor, MI 48109, USA",2.46,10.73,USD
50,UberX,COMPLETED,2019-03-30 07:35:22 +0000 UTC,2019-03-30 07:46:05 +0000 UTC,42.32849,-83.04059,"Renaissance Center, Detroit, MI, USA",2019-03-30 07:51:07 +0000 UTC,42.33139,-83.05079,"1020 Washington Blvd, Detroit, MI 48226, USA",1.00,6.9,USD
50,UberX,DRIVER_CANCELED,2019-03-30 07:25:15 +0000 UTC,2019-03-30 07:33:11 +0000 UTC,42.335,-83.04264,"461 Monroe St, Detroit, MI 48226, US",1970-01-01 00:00:00 +0000 UTC,42.33314,-83.04405,"748 Randolph St, Detroit, MI 48226, US",0.22,5,USD
237,UberX,COMPLETED,2019-03-24 16:47:16 +0000 UTC,2019-03-24 16:56:59 +0000 UTC,42.28788,-83.7435,"325 Depot St, Ann Arbor, MI 48104, USA",2019-03-24 17:03:41 +0000 UTC,42.28151,-83.73108,"Alice C. Lloyd Hall, 100 Observatory St, Ann Arbor, MI 48109, USA",1.02,5.66,USD
237,UberX,COMPLETED,2019-03-23 12:41:59 +0000 UTC,2019-03-23 12:55:38 +0000 UTC,42.28064,-83.73108,"Ann Arbor, MI 48109, USA",2019-03-23 13:06:32 +0000 UTC,42.23862,-83.74354,"Unnamed Road, Ann Arbor, MI 48108, USA",3.55,9.55,USD
237,UberX,COMPLETED,2019-03-17 06:17:40 +0000 UTC,2019-03-17 06:23:34 +0000 UTC,42.27005,-83.74044,"925 S State St, Ann Arbor, MI 48104, USA",2019-03-17 06:28:59 +0000 UTC,42.28142,-83.7313,"Alice C. Lloyd Hall, 100 Observatory St, Ann Arbor, MI 48109, USA",1.23,10.79,USD
237,UberX,CANCELED,2019-03-17 06:16:55 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.27736,-83.73232,"1326 Geddes Ave, Ann Arbor, MI 48104, US",1970-01-01 00:00:00 +0000 UTC,42.27736,-83.73232,"1326 Geddes Ave, Ann Arbor, MI 48104, US",0.00,0,USD
237,UberX,COMPLETED,2019-03-16 20:58:47 +0000 UTC,2019-03-16 21:05:35 +0000 UTC,42.27412,-83.74703,"211 E Madison St, Ann Arbor, MI 48104, USA",2019-03-16 21:13:25 +0000 UTC,42.27988,-83.73106,"Ann Arbor, MI 48109, USA",1.60,6.52,USD
8,Express Pool: MATCHED,COMPLETED,2019-03-06 04:32:50 +0000 UTC,2019-03-06 04:36:12 +0000 UTC,38.92703,-77.01507,"111 Michigan Ave NW, Washington, DC 20010, USA",2019-03-06 05:22:00 +0000 UTC,38.89043,-76.90161,"6100 Baltic St, Capitol Heights, MD 20743, USA",12.55,9.37,USD
8,Express Pool,DRIVER_CANCELED,2019-03-06 04:24:23 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,38.9133208,-77.0319234,"1360 Riggs St NW, Washington, DC 20009, US",1970-01-01 00:00:00 +0000 UTC,38.9176958,-77.0228344,"4865 Waterford Dr, Fort Worth, TX 76179, US",0.00,5,USD
8,Express Pool: MATCHED,COMPLETED,2019-03-05 22:58:27 +0000 UTC,2019-03-05 23:02:17 +0000 UTC,38.89623,-77.02951,"1273-1289 E St NW, Washington, DC 20004, USA",2019-03-05 23:16:49 +0000 UTC,38.92004,-77.02083,"2230 6th St NW, Washington, DC 20059, USA",2.32,5.8100000000000005,USD
237,UberX,CANCELED,2019-02-23 08:38:57 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.27181,-83.74311,"507 Hill St, Ann Arbor, MI 48104, US",1970-01-01 00:00:00 +0000 UTC,42.27199745560212,-83.73576441269758,"1024 Hill St, Ann Arbor, MI 48104, US",0.00,0,USD
237,UberXL,COMPLETED,2019-02-23 05:08:15 +0000 UTC,2019-02-23 05:13:18 +0000 UTC,42.26739,-83.73691,"1006 Packard St, Ann Arbor, MI 48104, USA",2019-02-23 05:17:33 +0000 UTC,42.26418,-83.75402,"522 W Stadium Blvd, Ann Arbor, MI 48103, USA",1.54,10.4,USD
237,UberX,COMPLETED,2019-02-23 04:38:27 +0000 UTC,2019-02-23 04:45:38 +0000 UTC,42.27498,-83.73343,"Ann Arbor Plaza, 1220 S University Ave, Ann Arbor, MI 48104, USA",2019-02-23 04:49:03 +0000 UTC,42.26714,-83.73728,"849 Brookwood Pl, Ann Arbor, MI 48104, USA",0.73,6.52,USD
237,UberX,CANCELED,2019-02-17 05:08:27 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.2785293,-83.7474183,"331 S 4th Ave, Ann Arbor, MI 48104, USA",1970-01-01 00:00:00 +0000 UTC,42.274172,-83.7476846,"109 E Madison St, Ann Arbor, MI 48104, US",0.00,0,USD
237,UberXL,COMPLETED,2019-02-17 03:06:38 +0000 UTC,2019-02-17 03:13:46 +0000 UTC,42.2738176,-83.7490187,"601 S Main St, Ann Arbor, MI 48104, USA",2019-02-17 03:19:15 +0000 UTC,42.2813457,-83.7417057,"615 E Huron St, Ann Arbor, MI 48104, USA",1.20,8.25,USD
237,UberX,COMPLETED,2019-02-17 02:07:27 +0000 UTC,2019-02-17 02:11:51 +0000 UTC,42.28159,-83.73108,"Alice C. Lloyd Hall, 100 Observatory St, Ann Arbor, MI 48109, USA",2019-02-17 02:18:23 +0000 UTC,42.27371,-83.74912,"604 S Main St, Ann Arbor, MI 48104, USA",1.69,6.73,USD
237,UberX,COMPLETED,2019-02-15 21:53:22 +0000 UTC,2019-02-15 21:55:59 +0000 UTC,42.3043966,-83.7086809,"2641 Plymouth Rd, Ann Arbor, MI 48105, USA",2019-02-15 22:02:20 +0000 UTC,42.2908606,-83.7132162,"Industrial and Operations Engineering Building, Beal Ave, Ann Arbor, MI 48109, USA",1.85,8.96,USD
237,UberX,COMPLETED,2019-02-11 02:44:59 +0000 UTC,2019-02-11 02:49:06 +0000 UTC,42.281399,-83.7312232,"Alice C. Lloyd Hall, 100 Observatory St, Ann Arbor, MI 48109, USA",2019-02-11 02:55:49 +0000 UTC,42.2965074,-83.7215083,"1760 Broadway St, Ann Arbor, MI 48105, USA",2.49,7.71,USD
237,UberX,COMPLETED,2019-02-10 18:13:43 +0000 UTC,2019-02-10 18:19:53 +0000 UTC,42.2387,-83.74376,"Ann Arbor, MI 48108, USA",2019-02-10 18:32:20 +0000 UTC,42.28156,-83.73138,"Alice C. Lloyd Hall, 100 Observatory St, Ann Arbor, MI 48109, USA",3.74,11.05,USD
237,UberX,COMPLETED,2019-02-07 19:45:17 +0000 UTC,2019-02-07 19:49:47 +0000 UTC,42.28137,-83.73108,"100 Observatory St, Ann Arbor, MI 48109, USA",2019-02-07 20:05:54 +0000 UTC,42.23886,-83.74383,"Ann Arbor, MI 48108, USA",3.73,10.11,USD
237,UberX,COMPLETED,2019-02-03 05:53:49 +0000 UTC,2019-02-03 06:00:24 +0000 UTC,42.29745,-83.72124,"1760 Broadway St, Ann Arbor, MI 48105, USA",2019-02-03 06:05:17 +0000 UTC,42.28167,-83.73108,"Ann Arbor, MI 48109, USA",2.29,7.65,USD
237,UberX,COMPLETED,2019-02-02 05:14:31 +0000 UTC,2019-02-02 05:21:41 +0000 UTC,42.28132,-83.73117,"Alice C. Lloyd Hall, 100 Observatory St, Ann Arbor, MI 48109, USA",2019-02-02 05:27:17 +0000 UTC,42.26963,-83.74197,"600 E Hoover Ave, Ann Arbor, MI 48104, USA",1.30,6.52,USD
237,UberX,COMPLETED,2019-01-27 17:59:24 +0000 UTC,2019-01-27 18:32:31 +0000 UTC,42.2390276,-83.7439689,"Ann Arbor, MI 48108, USA",2019-01-27 18:50:53 +0000 UTC,42.2815608,-83.731159,"Alice C. Lloyd Hall, 100 Observatory St, Ann Arbor, MI 48109, USA",4.69,11.17,USD
237,UberX,COMPLETED,2019-01-24 19:48:34 +0000 UTC,2019-01-24 19:56:42 +0000 UTC,42.28135,-83.73108,"Alice C. Lloyd Hall, 100 Observatory St, Ann Arbor, MI 48109, USA",2019-01-24 20:11:24 +0000 UTC,42.23881,-83.74378,"Ann Arbor, MI 48108, USA",4.31,10.45,USD
237,UberX,COMPLETED,2019-01-20 05:32:45 +0000 UTC,2019-01-20 05:36:52 +0000 UTC,42.28161,-83.73108,"Alice C. Lloyd Hall, 100 Observatory St, Ann Arbor, MI 48109, USA",2019-01-20 05:44:52 +0000 UTC,42.28268,-83.74843,"209 N Main St, Ann Arbor, MI 48104, USA",1.52,7.86,USD
237,UberX,COMPLETED,2018-12-20 23:45:55 +0000 UTC,2018-12-20 23:53:11 +0000 UTC,42.28165,-83.73118,"182 Observatory St, Ann Arbor, MI 48109, USA",2018-12-20 23:58:20 +0000 UTC,42.28758,-83.74319,"320 Depot St, Ann Arbor, MI 48104, USA",1.02,7.78,USD
237,UberX,COMPLETED,2018-12-14 19:53:55 +0000 UTC,2018-12-14 19:59:19 +0000 UTC,42.28226,-83.73251,"1300 E Ann St, Ann Arbor, MI 48109, USA",2018-12-14 20:06:18 +0000 UTC,42.28053,-83.74965,"122 W Washington St, Ann Arbor, MI 48104, USA",1.17,6.34,USD
237,UberX,DRIVER_CANCELED,2018-12-08 04:15:35 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.2896889,-83.7960416,"Legends Trl & Sandy Lake Rd, Carrollton, Texas 75006, US",1970-01-01 00:00:00 +0000 UTC,42.2851984,-83.8015125,"3535 Jackson Rd, Ann Arbor, MI 48103, US",0.00,5,USD
237,UberXL,COMPLETED,2018-12-08 03:25:06 +0000 UTC,2018-12-08 03:29:21 +0000 UTC,42.2738,-83.7491,"604 S Main St, Ann Arbor, MI 48104, USA",2018-12-08 03:38:37 +0000 UTC,42.28548,-83.80195,"3530 Jackson Rd, Ann Arbor, MI 48103, USA",3.38,15.37,USD
